DBN,School Name,School Type,Total Parent Response Rate (%),Total Teacher Response Rate (%),Total Student Response Rate (%),class
07X557,Mott Haven Community High School,HST,5,100,68.0,True
07X600,Alfred E. Smith Career and Technical Education High School,HS,42,72,87.0,True
08X405,Herbert H. Lehman High School,HS,12,74,71.0,True
07X655,Samuel Gompers Career and Technical Education High School,HS,15,71,54.0,True
07X670,Health Opportunities High School,HS,84,100,72.0,True
08X014,P.S. X014 Senator John Calandra,ES,87,93,,False
08X036,P.S. 036 Unionport,ES,69,81,,False
08X048,P.S. 048 Joseph R. Drake,ES,53,97,,True
08X062,P.S. 062 Inocensio Casanova,ES,63,72,,False
08X069,P.S. 069 Journey Prep School,ES,63,68,,False
08X071,P.S. 071 Rose E. Scala,ES/MS,43,92,95.0,False
08X072,P.S. 072 Dr. William Dorney,ES,58,100,,False
08X075,P.S. 075,ES,77,96,,True
08X093,P.S. 093 Albert G. Oliver,ES,100,74,,False
08X100,P.S. 100 Isaac Clason,ES,42,78,,True
08X101,M.S. X101 Edward R. Byrne,MS,79,91,100.0,False
08X107,P.S. 107,ES,84,92,,True
08X119,P.S. 119,ES,65,77,,False
08X123,J.H.S. 123 James M. Kieran,MS,47,92,90.0,True
08X125,J.H.S. 125 Henry Hudson,MS,36,88,87.0,True
08X130,P.S. 130 Abram Stevens Hewitt,ES,89,100,,False
08X131,J.H.S. 131 Albert Einstein,MS,49,90,90.0,False
08X138,P.S. 138 Samuel Randall,ES,54,83,,False
08X140,P.S. X140 The Eagle School,ES,51,98,,False
08X146,P.S. 146 Edward Collins,ES,71,94,,False
08X152,P.S. 152 Evergreen,ES,19,58,,False
08X182,P.S. 182,ES,34,90,,True
08X269,Bronx Studio School for Writers and Artists,MS/HS,29,65,76.0,True
08X282,Women's Academy of Excellence,HS,13,68,87.0,True
08X293,Renaissance High School for Musical Theater & Technology,HS,21,88,86.0,False
08X295,Gateway School for Environmental Research and Technology,HS,30,73,67.0,True
08X301,M.S. 301 Paul L. Dunbar,MS,9,87,36.0,True
08X302,M.S. 302 Luisa Dessus Cruz,MS,50,81,97.0,True
08X304,P.S. 304 Early Childhood School,ES,75,100,,False
08X305,Pablo Neruda Academy for Architecture and World Studies,HS,44,97,86.0,True
08X312,Millennium Art Academy,HS,21,85,71.0,True
08X332,Holcombe L. Rucker School of Community Research,HS,78,92,74.0,True
08X333,P.S. 333 - The Museum School,ES,43,88,,False
08X335,The Academy of the Arts,ES,56,47,,False
08X337,The School for Inquiry and Social Justice,MS,65,96,98.0,False
08X366,Urban Assembly Academy of Civic Engagement,MS,39,64,87.0,False
08X367,"Archimedes Academy for Math, Science and Technology Applications",MS/HS,19,39,74.0,True
08X371,Urban Institute of Mathematics,MS,47,64,93.0,False
08X375,The Bronx Mathematics Preparatory School,MS,66,81,94.0,True
08X376,Antonia Pantoja Preparatory Academy: A College Board School,MS/HS,38,47,71.0,True
08X377,Bronx Community High School,HST,15,76,54.0,False
75M226,P.S. M226,D75,36,59,95.0,False
08X408,Herbert H. Lehman Yabc,YABC,90,100,79.0,False
08X424,The Hunts Point School,MS,55,85,89.0,True
08X432,BRONX BRIDGES HIGH SCHOOL,HS,20,60,80.0,True
08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,MS,98,100,98.0,False
08X452,Bronx Guild,HS,35,100,91.0,True
08X467,MOTT HALL COMMUNITY SCHOOL,MS,49,86,97.0,True
08X507,Stevenson Yabc,YABC,43,84,69.0,False
08X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",HS,28,92,67.0,True
08X530,Banana Kelly High School,HS,60,65,82.0,True
08X537,Bronx Arena High School,HST,4,81,38.0,False
08X540,School for Community Research and Learning,HS,23,86,64.0,True
08X558,Westchester Square Academy,HS,29,100,65.0,False
08X559,School for Tourism and Hospitality,HS,71,80,88.0,True
08X560,Bronx Academy High School,HST,13,100,92.0,False
08X561,Bronx Compass High School,HS,27,78,60.0,False
08X562,Blueprint Middle School,MS,49,71,95.0,False
08X650,Jane Addams High School for Academic Careers,HS,6,58,60.0,True
09X004,P.S./M.S. 004 Crotona Park West,ES/MS,100,95,97.0,True
09X011,P.S. 011 Highbridge,ES,67,61,,False
09X022,J.H.S. 022 Jordan L. Mott,MS,12,47,82.0,True
09X028,P.S. 028 Mount Hope,ES,62,75,,False
09X035,P.S. 035 Franz Siegel,ES,80,55,,False
09X042,P.S. 042 Claremont,ES,62,48,,True
09X053,P.S. 053 Basheer Quisim,ES,44,87,,True
09X055,P.S. 055 Benjamin Franklin,ES,60,78,,False
09X058,P.S. 058,ES,79,92,,True
09X063,P.S. 063 Author's Academy,ES,67,100,,False
09X064,P.S. 064 Pura Belpre,ES,42,63,,True
09X070,P.S. 070 Max Schoenfeld,ES,51,79,,True
09X073,P.S. 073 Bronx,ES,54,81,,True
09X088,P.S. X088 - S. Silverstein Little Sparrow School,ECC,28,47,,False
09X109,P.S. 109 Sedgwick,ES,87,91,,False
09X110,P.S. 110 Theodore Schoenfeld,ES,49,86,,True
09X114,P.S. X114 - Luis Llorens Torres Schools,ES,66,82,,True
09X117,I.S. 117 Joseph H. Wade,MS,31,96,93.0,True
09X126,P.S. 126 Dr Marjorie H Dunbar,ES,50,78,97.0,True
09X128,Mott Hall III,MS,74,100,95.0,False
09X132,P.S. 132 Garret A. Morgan,ES,64,75,,True
09X145,J.H.S. 145 Arturo Toscanini,MS,76,80,95.0,False
09X163,P.S. 163 Arthur A. Schomburg,ES,56,35,,True
09X170,P.S. 170,ECC,98,96,,False
09X199,P.S. 199X - The Shakespeare School,ES,66,90,,True
09X204,P.S. 204 Morris Heights,ES,75,100,,False
09X215,Kappa,MS,87,93,100.0,True
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,ES/MS,75,88,96.0,True
09X219,I.S. 219 New Venture School,MS,40,56,94.0,True
09X227,Bronx Collegiate Academy,HS,42,97,80.0,False
09X229,I.S. 229 Roland Patterson,MS,82,90,82.0,True
09X230,P.S. 230 Dr Roland N. Patterson,ES,32,93,,False
09X231,Eagle Academy for Young Men,MS/HS,37,69,90.0,True
09X232,I.S. 232,MS,90,94,97.0,False
09X236,P.S. 236 Langston Hughes,ECC,63,89,,False
09X239,"Urban Assembly Academy for History and Citizenship for Young Men, The",HS,25,67,72.0,False
09X241,"Urban Assembly School for Applied Math and Science, The",MS/HS,58,98,75.0,True
09X250,Eximius College Preparatory Academy: A College Board School,HS,57,100,92.0,False
09X252,Mott Hall Bronx High School,HS,13,87,71.0,True
09X260,Bronx Center for Science and Mathematics,HS,61,84,97.0,False
09X263,Validus Preparatory Academy: An Expeditionary Learning School,HS,26,50,61.0,True
09X276,Leadership Institute,HS,58,73,61.0,False
09X297,Morris Academy for Collaborative Studies,HS,28,83,91.0,True
09X303,I.S. X303 Leadership & Community Service,MS,77,100,93.0,False
09X313,I.S. 313 School of Leadership Development,MS,34,60,86.0,True
09X323,Bronx Writing Academy,MS,35,83,77.0,True
09X324,Bronx Early College Academy for Teaching & Learning,MS/HS,41,82,89.0,True
09X325,Urban Science Academy,MS,42,94,96.0,True
09X327,Comprehensive Model School Project M.S. 327,MS/HS,71,86,84.0,False
09X328,New Millennium Business Academy Middle School,MS,66,94,95.0,False
09X329,DreamYard Preparatory School,HS,37,100,87.0,False
09X339,I.S. 339,MS,61,98,93.0,True
09X365,Academy for Language and Technology,HS,49,100,92.0,False
09X403,Bronx International High School,HS,36,84,95.0,False
09X404,School for Excellence,HS,90,94,87.0,True
09X412,Bronx High School of Business,HS,5,100,91.0,True
09X413,Bronx High School for Medical Science,MS/HS,36,100,89.0,True
09X414,Jonathan Levin High School for Media and Communications,HS,7,55,65.0,True
09X443,THE FAMILY SCHOOL,ES,55,70,,True
09X449,GRANT AVENUE ELEMENTARY SCHOOL,ES,82,97,,False
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,MS,77,97,100.0,False
09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,ES,84,78,,True
09X505,"Bronx School for Law, Government and Justice",MS/HS,44,91,87.0,True
09X517,Frederick Douglass Academy III Secondary School,MS/HS,83,82,62.0,True
09X525,Bronx Leadership Academy High School,HS,32,86,79.0,True
09X543,High School for Violin and Dance,HS,44,96,67.0,True
09X555,Mount Eden Children's Academy,ECC,96,100,,False
09X564,Claremont International HS,HS,67,100,100.0,False
09X568,Young Women's Leadership School of the Bronx,MS,72,100,100.0,False
10X003,P.S. 3 Raul Julia Micro Society,ES/MS,64,92,95.0,True
10X007,P.S. 007 Kingsbridge,ES,91,98,,False
10X008,P.S. 008 Issac Varian,ES,49,77,,False
10X009,P.S. 9 Ryer Avenue Elementary School,ES,64,100,,True
10X015,P.S. X015 Institute for Environmental Learning,ES/MS,71,100,99.0,False
10X020,P.S. 20 P.O.George J. Werdan III,ES/MS,57,61,88.0,True
10X023,P.S. 023 The New Children's School,ES,44,100,,True
10X024,P.S. 024 Spuyten Duyvil,ES,45,54,,True
10X032,P.S. 032 Belmont,ES,90,97,,False
10X033,P.S. 033 Timothy Dwight,ES,97,95,,True
10X037,P.S. X037 - Multiple Intelligence School,ES/MS,46,98,96.0,False
10X045,Thomas C. Giordano Middle School 45,MS,21,36,94.0,True
10X046,P.S. 046 Edgar Allan Poe,ES,63,92,,False
10X051,P.S. 051 Bronx New School,ES,77,75,,False
10X054,P.S. / I.S. 54,ES,67,100,,True
10X056,P.S. 056 Norwood Heights,ES,88,100,,False
10X059,P.S. 059 The Community School of Technology,ES,100,98,,False
10X080,J.H.S. 080 The Mosholu Parkway,MS,48,93,77.0,True
10X081,P.S. 081 Robert J. Christen,ES,100,100,,False
10X085,P.S. 085 Great Expectations,ES,49,59,,True
10X086,P.S. 086 Kingsbridge Heights,ES,62,97,98.0,False
10X091,P.S. 091 Bronx,ES,87,73,,True
10X094,P.S. 094 Kings College School,ES,57,81,,False
10X095,P.S. 095 Sheila Mencher,ES/MS,81,46,97.0,True
10X118,J.H.S. 118 William W. Niles,MS,77,83,98.0,True
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),MS/HS,37,87,87.0,True
10X159,P.S. 159 Luis Munoz Marin Biling,ES,92,100,,False
10X205,P.S. 205 Fiorello Laguardia,ES,98,100,,False
10X206,I.S. 206 Ann Mersereau,MS,100,83,85.0,False
10X207,P.S. 207,ECC,69,77,,False
10X209,P.S. 209,ECC,98,100,,False
10X213,Bronx Engineering and Technology Academy,HS,16,68,34.0,True
10X225,Theatre Arts Production Company School,MS/HS,38,66,74.0,True
10X226,P.S. 226,ES,53,72,,True
10X228,Jonas Bronck Academy,MS,69,81,96.0,False
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",HS,14,88,66.0,True
10X243,West Bronx Academy for the Future,MS/HS,20,92,75.0,True
10X244,The New School for Leadership and Journalism,MS,33,46,83.0,False
10X246,P.S. 246 Poe Center,ES,47,82,,False
10X254,I.S. 254,MS,30,88,91.0,True
10X268,Kingsbridge International High School,HS,66,96,93.0,False
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",ES/MS,62,97,96.0,False
10X280,P.S./M.S. 280 Mosholu Parkway,ES/MS,58,78,78.0,False
10X284,Bronx School of Law and Finance,HS,24,92,66.0,True
10X291,P.S. 291,ES,100,95,,False
10X306,P.S. 306,ES,67,60,,True
10X307,Luisa Piñeiro Fuentes School of Science and Discovery,ES,100,96,,False
10X308,Bronx Dance Academy School,MS,81,100,99.0,True
10X310,P.S. 310 Marble Hill,ES,75,95,,False
10X315,P.S. 315 Lab School,ES/MS,77,95,100.0,False
10X319,Providing Urban Learners Success In Education High School,HST,4,85,69.0,False
10X331,The Bronx School of Young Leaders,MS,68,100,99.0,False
10X340,P.S. 340,ES,94,100,100.0,False
10X342,International School for Liberal Arts,MS/HS,61,89,87.0,False
10X344,Ampark Neighborhood,ES,76,100,,False
10X360,P.S. 360,ES,84,95,100.0,False
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,MS,70,92,92.0,False
10X368,In-Tech Academy (M.S. / High School 368),MS/HS,34,93,85.0,True
10X374,Knowledge and Power Preparatory Academy International High School (Kappa),HS,71,100,88.0,False
10X382,"Elementary School for Math, Science, and Technology",ES,95,100,,False
10X386,School for Environmental Citizenship,ES,88,98,,False
10X390,M.S. 390,MS,91,82,98.0,True
10X391,The Angelo Patri Middle School,MS,43,94,77.0,True
10X396,P.S. 396,ES,64,97,,False
10X397,English Language Learners and International Support Preparatory Academy (ELLIS),HS,19,90,72.0,False
10X433,High School for Teaching and the Professions,HS,25,63,57.0,True
10X434,Belmont Preparatory High School,HS,42,83,85.0,True
10X437,Fordham High School for the Arts,HS,33,62,71.0,True
10X438,Fordham Leadership Academy for Business and Technology,HS,28,94,65.0,False
10X439,Bronx High School for Law and Community Service,HS,45,100,91.0,True
10X440,DeWitt Clinton High School,HS,7,54,58.0,True
10X442,"Celia Cruz Bronx High School of Music, The",HS,34,97,81.0,True
10X445,Bronx High School of Science,HS,32,88,95.0,True
10X447,CRESTON ACADEMY,MS,100,100,96.0,False
10X459,EAST FORDHAM ACADEMY FOR THE ARTS,MS,43,87,97.0,True
10X475,John F. Kennedy High School,HS,11,100,70.0,True
10X477,Marble Hill High School for International Studies,HS,61,93,97.0,True
10X503,Walton Yabc,YABC,13,95,53.0,False
10X504,Kennedy Yabc,YABC,51,83,50.0,True
10X524,Crotona International High School,HS,24,92,91.0,False
10X546,Bronx Theatre High School,HS,98,93,90.0,False
10X549,Discovery High School,HS,10,73,48.0,True
10X565,High School for Energy and Technology,HS,70,100,95.0,False
10X660,Grace Dodge Career and Technical Education High School,HS,14,70,72.0,True
10X667,Grace Dodge Yabc,YABC,30,100,93.0,False
10X696,High School of American Studies at Lehman College,HS,36,100,96.0,False
11X016,P.S. 016 Wakefield,ES,34,100,,True
11X019,P.S. 019 Judith K. Weiss,ES/MS,57,97,100.0,False
11X021,P.S. 021 Philip H. Sheridan,ES,54,80,,False
11X041,P.S. 041 Gun Hill Road,ES,88,90,,True
11X068,P.S. 068 Bronx,ES,66,97,,True
11X076,P.S. 076 The Bennington School,ES,75,86,,True
11X078,P.S. 078 Anne Hutchinson,ES,71,93,,True
11X083,P.S. 083 Donald Hertz,ES/MS,67,100,97.0,False
11X087,P.S. 087 Bronx,ES,62,79,,True
11X089,P.S. 089 Bronx,ES/MS,37,92,76.0,False
11X096,P.S. 096 Richard Rodgers,ES,84,100,,False
11X097,P.S. 097 Bronx,ES,49,71,,False
11X103,P.S. 103 Hector Fontanez,ES,52,86,,False
11X105,P.S. 105 Sen Abraham Bernstein,ES,51,57,,True
11X106,P.S. 106 Parkchester,ES,77,100,,False
11X108,P.S. 108 Philip J. Abinanti,ES,54,78,,True
11X111,P.S. 111 Seton Falls,ES,19,59,,True
11X112,P.S. 112 Bronxwood,ES,57,100,,False
11X121,P.S. 121 Throop,ES,85,100,,False
11X127,J.H.S. 127 The Castle Hill,MS,30,55,88.0,True
11X142,MS 142 John Philip Sousa,MS,8,68,69.0,True
11X144,J.H.S. 144 Michelangelo,MS,38,90,92.0,False
11X153,P.S. 153 Helen Keller,ES,63,100,,False
11X160,P.S. 160 Walt Disney,ES,27,100,,False
11X169,BAYCHESTER ACADEMY,ES,70,90,,False
11X175,P.S. 175 City Island,ES/MS,52,95,99.0,True
11X178,P.S. 178 - Dr. Selman Waksman,ES,74,97,,True
11X180,M.S. 180 Dr. Daniel Hale Williams,MS,80,74,99.0,False
11X181,I.S. 181 Pablo Casals,MS,64,74,96.0,True
11X189,Cornerstone Academy for Social Action,ES,65,87,,False
11X194,PS/MS 194,ES/MS,72,91,97.0,True
11X249,Bronx Health Sciences High School,HS,20,91,88.0,True
11X253,Bronx High School for Writing and Communication Arts,HS,14,92,40.0,True
11X265,Bronx Lab School,HS,38,88,90.0,True
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,MS/HS,29,77,74.0,True
11X272,Globe School for Environmental Research,MS,37,88,89.0,True
11X275,High School of Computers and Technology,HS,41,89,96.0,False
11X287,The Forward School,MS,53,89,91.0,True
11X288,Collegiate Institute for Math and Science,HS,57,88,91.0,False
11X289,The Young Scholars Academy of The Bronx,MS,17,61,68.0,True
11X290,Bronx Academy of Health Careers,HS,25,90,77.0,True
11X299,Astor Collegiate Academy,HS,31,100,87.0,True
11X322,Aspire Preparatory Middle School,MS,25,45,95.0,True
11X326,Bronx Green Middle School,MS,66,100,89.0,False
11X370,School of Diplomacy,MS,8,100,75.0,True
11X415,Christopher Columbus High School,HS,5,78,76.0,True
11X417,C Columbus Hs Yabc,YABC,87,85,69.0,False
11X418,Bronx High School for the Visual Arts,HS,15,77,56.0,True
11X455,Harry S Truman High School,HS,6,57,50.0,True
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA),MS,87,53,86.0,False
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEMENT,MS,45,89,97.0,False
11X498,PS/MS 11X498 - VAN NEST ACADEMY,ES/MS,62,97,89.0,False
11X508,Bronxdale High School,HS,44,95,80.0,True
11X509,High School for Language and Innovation,HS,75,88,95.0,False
11X513,New World High School,HS,60,70,94.0,False
11X514,The Bronxwood Preparatory Academy,HS,26,64,76.0,True
11X529,One World Middle School at Edenwald,MS,65,100,99.0,False
11X532,Baychester Middle School,MS,20,88,79.0,True
11X541,Global Enterprise High School,HS,17,42,77.0,True
11X542,Pelham Preparatory Academy,HS,65,89,93.0,False
11X544,High School for Contemporary Arts,HS,23,70,51.0,True
11X545,Bronx Aerospace High School,HS,25,70,73.0,True
11X556,Bronx Park Middle School,MS,77,100,98.0,False
11X566,Pelham Gardens Middle School,MS,99,100,96.0,False
11X567,Linden Tree Elementary School,ECC,95,88,,False
12X006,P.S. 006 West Farms,ES,60,91,,True
12X044,P.S. 044 David C. Farragut,ES,72,100,,True
12X047,P.S. 047 John Randolph,ES,82,83,,False
12X050,P.S. 050 Clara Barton,ES,65,81,,False
12X057,P.S. 057 Crescent,ES,67,100,,False
12X061,P.S. 061 Francisco Oller,ES,41,63,,False
12X066,P.S. 066 School of Higher Expectations,ES,93,83,,True
12X067,P.S. 067 Mohegan School,ES,47,55,,True
12X092,P.S. 092 Bronx,ES,76,95,,True
12X098,J.H.S. 098 Herman Ridder,MS,58,97,89.0,True
12X102,P.S. 102 Joseph O. Loretan,ES,9,23,,True
12X129,P.S. 129 Twin Parks Upper,MS,61,95,91.0,False
12X134,P.S. 134 George F. Bristow,ES,67,98,,False
12X150,P.S. 150 Charles James Fox,ES,70,91,,False
12X190,E.S.M.T- I.S. 190,MS,83,61,97.0,True
12X195,P.S. 195,ES,59,44,,True
12X196,P.S. 196,ES,72,83,,False
12X211,P.S. 211,ES/MS,86,88,98.0,False
12X212,P.S. 212,ES/MS,39,70,91.0,True
12X214,P.S. 214,ES/MS,67,94,100.0,True
12X217,School of Performing Arts,MS,66,91,84.0,True
12X242,Mott Hall V,MS/HS,81,100,85.0,False
12X245,New Day Academy,MS/HS,67,100,86.0,True
12X248,"Metropolitan High School, The",HS,27,89,71.0,False
12X251,Explorations Academy,HS,27,60,75.0,True
12X262,Performance Conservatory High School,HS,61,100,86.0,True
12X267,Bronx Latin,MS/HS,51,100,97.0,False
12X271,East Bronx Academy for the Future,MS/HS,15,51,49.0,True
12X273,Frederick Douglass Academy V. Middle School,MS,78,100,97.0,False
12X278,Peace and Diversity Academy,HS,99,95,98.0,False
12X286,Fannie Lou Hamer Middle School,MS,19,100,84.0,False
12X300,The School of Science and Applied Learning,ES,51,90,,False
12X316,Kappa III,MS,63,96,89.0,False
12X318,"I.S. X318 Math, Science & Technology Through Arts",MS,76,100,98.0,False
12X341,Accion Academy,MS,65,100,91.0,False
12X372,Urban Assembly School for Wildlife Conservation,MS/HS,30,84,95.0,False
12X383,Emolior Academy,MS,93,79,91.0,True
12X384,Entrada Academy,MS,36,45,91.0,True
12X388,Pan American International High School at Monroe,HS,68,100,90.0,False
12X428,Learning To Work Yabc At Monroe Academy,YABC,42,86,44.0,False
12X446,Arturo A. Schomburg Satellite Academy Bronx,HST,53,100,55.0,True
12X463,URBAN SCHOLARS COMMUNITY SCHOOL,ES,47,97,,False
12X478,THE CINEMA SCHOOL,HS,35,89,86.0,False
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,HS,11,92,59.0,True
12X480,Bronx Regional High School,HST,25,82,68.0,False
12X511,Bronx Envision Academy,HS,47,93,86.0,False
12X521,The Metropolitan Soundview High School,HS,36,53,55.0,False
12X531,Archer Elementary School,ECC,58,96,,False
12X536,PS 536,ECC,63,86,,False
12X550,High School of World Cultures,HS,89,89,75.0,False
12X682,Fannie Lou Hamer Freedom High School,HS,62,91,68.0,False
12X684,Wings Academy,HS,38,92,80.0,True
12X690,Monroe Academy for Business/Law,HS,15,86,87.0,True
12X691,Bronx Little School,ES,63,84,,False
12X692,Monroe Academy for Visual Arts & Design,HS,14,71,81.0,True
13K003,P.S. 003 The Bedford Village,ES,71,95,,False
13K008,P.S. 008 Robert Fulton,ES,53,57,96.0,True
13K009,P.S. 009 Teunis G. Bergen,ES,69,91,,False
13K011,P.S. 011 Purvis J. Behan,ES,68,67,,False
13K020,P.S. 020 Clinton Hill,ES,69,100,,False
13K044,P.S. 044 Marcus Garvey,ES,49,76,,False
13K046,P.S. 046 Edward C. Blum,ES,86,97,,False
13K054,P.S. 054 Samuel C. Barnes,ES,39,96,,False
13K056,P.S. 056 Lewis H. Latimer,ES,97,86,,False
13K067,P.S. 067 Charles A. Dorsey,ES,75,83,,True
13K093,P.S. 093 William H. Prescott,ES,68,88,,False
13K103,Satellite Three,MS,70,92,99.0,False
13K113,M.S. 113 Ronald Edmonds Learning Center,MS,29,100,87.0,True
13K133,P.S. 133 William A. Butler,ES,77,93,,False
13K256,P.S. 256 Benjamin Banneker,ES,79,81,,False
13K265,Dr. Susan S. McKinney Secondary School of the Arts,MS/HS,24,62,70.0,True
13K266,M.S. K266 - Park Place Community Middle School,MS,28,100,90.0,False
13K270,P.S. 270 Johann DeKalb,ES,39,92,,True
