DBN,School Name,School Type,Total Parent Response Rate (%),Total Teacher Response Rate (%),Total Student Response Rate (%),class
13K282,P.S. 282 Park Slope,ES/MS,35,39,97.0,True
13K287,P.S. 287 Bailey K. Ashford,ES,88,75,,False
13K301,Satellite East Middle School,MS,64,100,92.0,True
13K305,P.S. 305 Dr. Peter Ray,ES,26,68,,True
13K307,P.S. 307 Daniel Hale Williams,ES,52,72,,False
13K313,Satellite West Middle School,MS,47,45,82.0,True
13K350,Urban Assembly High School of Music and Art,HS,21,52,64.0,True
13K351,The Urban Assembly Unison School,MS,60,100,100.0,True
13K412,"Brooklyn Community High School of Communication, Arts and Media",HS,30,89,94.0,True
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",HS,20,81,78.0,True
13K430,Brooklyn Technical High School,HS,35,89,91.0,True
13K439,Brooklyn International High School,HS,85,100,95.0,False
13K483,The Urban Assembly School for Law and Justice,HS,53,100,93.0,False
13K492,Academy of Arts and Letters,ES/MS,69,81,91.0,False
13K499,ACORN Community High School,HS,21,91,59.0,True
13K509,Freedom Academy High School,HS,16,90,78.0,True
13K527,Urban Assembly Institute of Math and Science for Young Women,MS/HS,14,72,73.0,True
13K553,Brooklyn Academy High School,HST,29,83,65.0,False
13K571,M.S. 571,MS,45,33,93.0,True
13K575,Bedford Stuyvesant Preparatory High School,HST,34,100,95.0,False
13K595,Bedford Academy High School,HS,65,95,90.0,False
13K596,MS 596 Peace Academy,MS,40,87,97.0,True
13K605,George Westinghouse Career and Technical Education High School,HS,34,94,77.0,True
13K616,Brooklyn High School for Leadership and Community Service,HST,14,88,62.0,False
13K657,Downtown Brooklyn Yabc,YABC,11,100,58.0,False
13K670,Benjamin Banneker Academy,HS,23,67,82.0,True
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",HS,26,82,85.0,True
13K691,FORT GREENE PREPARATORY ACADEMY,MS,47,100,97.0,False
14K016,P.S. 016 Leonard Dunkly,ES,95,96,,False
14K017,P.S. 017 Henry D. Woodworth,ES,57,76,,False
14K018,P.S. 018 Edward Bush,ES,96,89,,False
14K019,P.S. 019 Roberto Clemente,ES,52,88,,False
14K023,P.S. 023 Carter G. Woodson,ES,93,96,,False
14K031,P.S. 031 Samuel F. Dupont,ES,83,85,,False
14K034,P.S. 034 Oliver H. Perry,ES,87,84,,False
14K050,J.H.S. 050 John D. Wells,MS,59,97,95.0,True
14K059,P.S. 059 William Floyd,ES,85,36,,True
14K071,Juan Morel Campos Secondary School,MS/HS,44,86,78.0,False
14K084,P.S. 084 Jose De Diego,ES,55,74,,False
14K110,P.S. 110 The Monitor,ES,93,100,,False
14K120,P.S. 120 Carlos Tapia,ES,90,69,,False
14K126,John Ericsson Middle School 126,MS,98,88,98.0,False
14K132,P.S. 132 The Conselyea School,ES,75,44,,False
14K147,P.S. 147 Isaac Remsen,ES,100,100,,False
14K157,P.S. 157 Benjamin Franklin,ES/MS,79,79,96.0,False
14K196,P.S. 196 Ten Eyck,ES,74,94,,False
14K250,P.S. 250 George H. Lindsay,ES,91,63,,False
14K257,P.S. 257 John F. Hylan,ES,69,100,,False
14K297,P.S. 297 Abraham Stockton,ES,79,100,,True
14K318,I.S. 318 Eugenio Maria De Hostos,MS,25,76,81.0,False
14K319,P.S. 319,ECC,100,92,,False
14K322,Foundations Academy,HS,17,46,59.0,True
14K330,The Urban Assembly School for the Urban Environment,MS,21,89,61.0,False
14K380,P.S. 380 John Wayne Elementary,ES,100,100,,False
14K414,Brooklyn Arbor Elementary School,ECC,76,93,,False
14K449,"Brooklyn Latin School, The",HS,24,86,94.0,False
14K454,Green School: An Academy for Environmental Careers,HS,28,38,52.0,True
14K474,PROGRESS High School for Professional Careers,HS,33,74,56.0,True
14K477,School for Legal Studies,HS,21,97,54.0,True
14K478,"The High School for Enterprise, Business and Technology",HS,14,76,39.0,True
14K488,Brooklyn Preparatory High School,HS,27,85,71.0,True
14K558,Williamsburg High School for Architecture and Design,HS,58,100,93.0,False
14K561,Williamsburg Preparatory School,HS,32,96,83.0,False
14K577,Conselyea Preparatory School,MS,88,97,99.0,False
14K582,M.S. 582,MS,39,100,98.0,True
14K586,Lyons Community School,MS/HS,26,98,75.0,True
14K610,Automotive High School,HS,9,74,44.0,True
14K614,Young Women's Leadership School of Brooklyn,MS/HS,73,100,91.0,False
14K632,Frances Perkins Academy,HS,32,88,86.0,True
14K685,El Puente Academy for Peace and Justice,HS,33,100,83.0,False
14K923,Automotive High School Yabc,YABC,2,50,68.0,True
15K001,P.S. 001 The Bergen,ES,38,64,,False
15K010,"Magnet School of Math, Science and Design Technology",ES,51,78,,False
15K015,P.S. 015 Patrick F. Daly,ES,87,90,,False
15K024,P.S. 024,ES,66,95,,False
15K029,P.S. 029 John M. Harrigan,ES,73,85,,False
15K032,P.S. 032 Samuels Mills Sprole,ES,74,93,,False
15K038,P.S. 038 The Pacific,ES,68,56,,True
15K039,P.S. 039 Henry Bristow,ES,65,100,,False
15K051,M.S. 51 William Alexander,MS,53,98,97.0,False
15K058,P.S. 058 The Carroll,ES,58,90,,False
15K088,J.H.S. 088 Peter Rouget,MS,41,53,91.0,False
15K094,P.S. 094 The Henry Longfellow,ES,76,68,,True
15K107,P.S. 107 John W. Kimball,ES,87,81,,False
15K124,P.S. 124 Silas B. Dutcher,ES,46,54,,False
15K130,P.S. 130 The Parkside,ES,83,62,,False
15K131,P.S. 131 Brooklyn,ES,49,96,,False
15K136,I.S. 136 Charles O. Dewey,MS,28,100,93.0,True
15K146,P.S. 146,ES,58,100,,False
15K154,Magnet School for Science & Technology,ES,56,94,,False
15K169,P.S. 169 Sunset Park,ES,64,76,,False
15K172,P.S. 172 Beacon School of Excellence,ES,92,98,,False
15K230,P.S. 230 Doris L. Cohen,ES,69,94,,False
15K261,P.S. 261 Philip Livingston,ES,46,72,,False
15K295,P.S. 295,ES,82,97,,False
15K321,P.S. 321 William Penn,ES,43,77,,False
15K418,P.S. 372 -The Children's School,ES,36,61,,False
15K423,Brooklyn Frontiers High School,HST,16,100,74.0,False
15K429,Brooklyn School for Global Studies,MS/HS,14,90,75.0,True
15K442,New Horizons School,MS,39,56,89.0,True
15K443,New Voices School of Academic & Creative Arts,MS,48,79,95.0,False
15K447,The Math & Science Exploratory School,MS,56,100,99.0,False
15K448,Brooklyn Secondary School for Collaborative Studies,MS/HS,33,68,88.0,True
15K462,Secondary School for Law,MS/HS,43,97,90.0,True
15K463,Secondary School for Journalism,MS/HS,9,87,75.0,True
15K464,Park Slope Collegiate,MS/HS,20,81,72.0,True
15K497,School for International Studies,MS/HS,7,78,62.0,True
15K519,Cobble Hill School of American Studies,HS,37,90,46.0,False
15K529,West Brooklyn Community High School,HST,39,100,73.0,False
15K530,Metropolitan Corporate Academy High School,HS,42,75,70.0,True
15K592,Khalil Gibran International Academy,MS/HS,73,100,97.0,False
15K656,Brooklyn High School of the Arts,HS,19,86,90.0,True
15K667,SUNSET PARK HIGH SCHOOL,HS,22,94,85.0,False
15K676,RED HOOK NEIGHBORHOOD SCHOOL,ES,36,77,,False
15K684,Millennium Brooklyn HS,HS,39,100,96.0,False
15K698,South Brooklyn Community High School,HST,14,82,65.0,False
15K821,Sunset Park Prep,MS,32,87,92.0,True
16K005,P.S. 005 Dr. Ronald Mcnair,ES,67,67,,True
16K021,P.S. 021 Crispus Attucks,ES,91,95,,False
16K025,P.S. 025 Eubie Blake School,ES,60,97,,True
16K026,P.S. 026 Jesse Owens,ES,68,95,,False
16K028,P.S. 028 The Warren Prep Academy,ES,65,91,,True
16K035,M.S. 035 Stephen Decatur,MS,97,100,100.0,False
16K040,P.S. 040 George W. Carver,ES,71,100,,False
16K057,J.H.S. 057 Whitelaw Reid,MS,59,95,81.0,False
16K081,P.S. 081 Thaddeus Stevens,ES,44,100,,False
16K243,P.S. 243K- The Weeksville School,ES,28,88,,True
16K262,P.S. 262 El Hajj Malik El Shabazz Elementary School,ES/MS,48,54,92.0,False
16K267,"M.S. 267 Math, Science & Technology",MS,43,90,96.0,False
16K308,P.S. 308 Clara Cardwell,ES/MS,37,95,98.0,True
16K309,P.S. 309 The George E. Wibecan Preparatory Academy,ES,49,91,,False
16K335,P.S. 335 Granville T. Woods,ES,60,92,,True
16K385,"School of Business, Finance and Entrepreneurship",MS,86,88,96.0,True
16K393,Frederick Douglass Academy IV Secondary School,MS/HS,17,96,77.0,True
16K455,Boys and Girls High School,HS,14,71,35.0,False
16K498,Brooklyn High School for Law and Technology,HS,37,56,58.0,True
16K534,Upper School @ P.S. 25,MS,40,90,90.0,True
16K584,M.S. 584,MS,36,95,91.0,False
16K594,Gotham Professional Arts Academy,HS,23,87,88.0,False
16K627,Brighter Choice Community School,ES,100,100,,False
16K628,Brooklyn Brownstone School,ES,100,100,,False
16K636,Young Scholars' Academy for Discovery and Exploration,ES,100,100,,False
16K681,Madiba Prep Middle School,MS,69,100,96.0,False
16K688,The Brooklyn Academy of Global Finance,HS,27,100,69.0,True
16K959,BOYS AND GIRLS YABC,YABC,3,58,25.0,False
17K002,Parkside Preparatory Academy,MS,17,61,92.0,True
17K006,P.S. 006,ES,19,42,,False
17K012,Dr. Jacqueline Peek-Davis School,ES,56,79,,True
17K022,P.S. 022,ES,46,62,,True
17K061,M.S. 061 Dr. Gladstone H. Atwell,MS,41,76,93.0,True
17K091,P.S. 091 The Albany Avenue School,ES,80,98,,True
17K092,P.S. 092 Adrian Hegeman,ES,36,93,,False
17K122,Pathways in Technology Early College High School (P-Tech),HS,29,100,83.0,False
17K138,P.S. 138 Brooklyn,ES/MS,56,69,90.0,False
17K161,P.S. 161 The Crown,ES/MS,63,63,91.0,True
17K167,P.S. 167 The Parkway,ES,36,38,,True
17K181,P.S. 181 Brooklyn,ES/MS,37,61,88.0,True
17K189,P.S. 189/ The Bilingual Center,ES/MS,63,94,97.0,True
17K191,P.S. 191 Paul Robeson,ES,69,100,,True
17K221,P.S. 221 Toussaint L'Ouverture,ES,63,87,,False
17K241,P.S. 241 Emma L. Johnston,ES,66,74,,True
17K246,M.S. 246 Walt Whitman,MS,41,82,97.0,True
17K249,P.S. 249 The Caton,ES,93,98,,False
17K289,P.S. 289 George V. Brower,ES,46,64,,True
17K316,P.S. 316 Elijah Stroud,ES,75,96,,False
17K334,Middle School for Academic and Social Excellence,MS,14,88,90.0,True
17K340,I.S. 340,MS,48,71,99.0,True
17K352,Ebbets Field Middle School,MS,73,97,93.0,True
17K353,Elijah Stroud Middle School,MS,74,88,93.0,False
17K354,The School of Integrated Learning,MS,84,100,97.0,False
17K375,P.S. 375 Jackie Robinson School,ES,78,93,,False
17K382,Academy for College Preparation and Career Exploration: A College Board School,MS/HS,8,79,87.0,True
17K394,M.S. K394,ES/MS,59,82,96.0,False
17K397,P.S. 397 Foster-Laurie,ES,72,97,,False
17K398,P.S. 398 Walter Weaver,ES,77,88,,False
17K399,P.S. 399 Stanley Eugene Clark,ES,35,76,,False
17K408,Academy of Hospitality and Tourism,HS,26,72,84.0,True
17K467,Erasmus Yabc,YABC,77,100,84.0,False
17K484,Ronald Edmonds Learning Center II,MS,14,92,96.0,True
17K489,W.E.B. Dubois Academic High School,HST,30,100,75.0,False
17K524,International High School at Prospect Heights,HS,41,100,85.0,False
17K528,The High School for Global Citizenship,HS,37,95,57.0,True
17K531,"School for Human Rights, The",MS/HS,59,100,97.0,False
17K533,School for Democracy and Leadership,MS/HS,61,100,93.0,True
17K537,High School for Youth and Community Development at Erasmus,HS,48,91,85.0,True
17K539,High School for Service & Learning at Erasmus,HS,26,96,76.0,True
17K543,"Science, Technology and Research Early College High School at Erasmus",MS/HS,96,72,91.0,False
17K544,International Arts Business School,HS,5,90,78.0,True
17K546,High School for Public Service: Heroes of Tomorrow,HS,27,88,90.0,False
17K547,Brooklyn Academy of Science and the Environment,HS,24,94,85.0,True
17K548,Brooklyn School for Music & Theatre,HS,40,100,81.0,True
17K568,Brownsville Academy High School,HST,50,79,76.0,False
17K587,Middle School for the Arts,MS,12,95,82.0,True
17K590,Medgar Evers College Preparatory School,MS/HS,67,48,81.0,False
17K600,Clara Barton High School,HS,13,85,81.0,True
17K625,Paul Robeson High School,HS,9,50,53.0,True
17K705,Brooklyn Arts and Science Elementary School,ECC,74,82,,False
17K722,New Heights Middle School,MS,74,86,95.0,False
17K745,Brooklyn Institute for Liberal Arts,HS,84,86,96.0,True
17K751,ACADEMY FOR HEALTH CAREERS,HS,25,100,81.0,True
17K770,P.S. 770 New American Academy,ECC,65,100,,False
18K066,P.S. 66,ES/MS,44,94,96.0,True
18K068,I.S. 068 Isaac Bildersee,MS,28,72,86.0,True
18K114,P.S. 114 Ryder Elementary,ES,82,100,,False
18K115,P.S. 115 Daniel Mucatel School,ES,64,79,,True
18K135,P.S. 135 Sheldon A. Brookner,ES,56,84,,True
18K208,P.S. 208 Elsa Ebeling,ES,44,100,,False
18K211,I.S. 211 John Wilson,MS,47,73,89.0,True
18K219,P.S. 219 Kennedy-King,ES,42,52,,True
18K233,P.S. 233 Langston Hughes,ES,46,93,,False
18K235,P.S. 235 Lenox School,ES/MS,32,39,97.0,False
18K244,P.S. 244 Richard R. Green,ES,15,52,,False
18K268,P.S. 268 Emma Lazarus,ES,66,81,,False
18K272,P.S. 272 Curtis Estabrook,ES,60,78,,True
18K276,P.S. 276 Louis Marshall,ES,74,83,,True
18K279,P.S. 279 Herman Schreiber,ES,54,79,,True
18K285,I.S. 285 Meyer Levin,MS,43,68,88.0,True
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,MS,85,61,94.0,False
18K563,It Takes a Village Academy,HS,61,100,93.0,False
18K566,Brooklyn Generation School,HS,32,100,86.0,True
18K567,Brooklyn Theatre Arts High School,HS,22,100,83.0,True
18K569,Kurt Hahn Expeditionary Learning School,HS,16,100,86.0,False
18K576,Victory Collegiate High School,HS,41,67,50.0,True
18K578,Brooklyn Bridge Academy,HST,24,78,81.0,False
18K581,East Flatbush Community Research School,MS,56,100,96.0,True
18K588,Middle School for Art and Philosophy,MS,55,94,95.0,True
18K589,Arts & Media Preparatory Academy,HS,20,64,67.0,False
18K598,Middle School of Marketing and Legal Studies,MS,70,100,85.0,True
18K617,High School for Innovation in Advertising and Media,HS,20,85,64.0,True
18K629,Cultural Academy for the Arts and Sciences,HS,37,78,85.0,True
18K633,High School for Medical Professions,HS,15,100,86.0,True
18K635,Olympus Academy,HST,10,86,47.0,False
18K637,Academy for Conservation and the Environment,HS,47,100,82.0,True
18K642,Urban Action Academy,HS,55,71,93.0,True
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,HST,40,82,65.0,False
18K922,South Shore Educational Complex Yabc,YABC,41,62,49.0,False
19K007,P.S. 007 Abraham Lincoln,ES,54,81,,True
19K013,P.S. 013 Roberto Clemente,ES,44,94,,True
19K065,P.S. 065,ES,89,100,,False
19K089,P.S. 089 Cypress Hills,ES/MS,58,76,99.0,False
19K108,P.S. 108 Sal Abbracciamento,ES,77,100,,True
19K149,P.S. 149 Danny Kaye,ES,41,72,,True
19K158,P.S. 158 Warwick,ES,77,84,,False
19K159,P.S. 159 Isaac Pitkin,ES,53,95,,True
19K166,J.H.S. 166 George Gershwin,MS,50,85,92.0,True
19K171,I.S. 171 Abraham Lincoln,MS,66,88,91.0,True
19K174,P.S. 174 Dumont,ES/MS,34,21,99.0,True
19K190,P.S. 190 Sheffield,ES,65,68,,False
19K202,P.S. 202 Ernest S. Jenkyns,ES/MS,71,50,86.0,True
19K213,P.S. 213 New Lots,ES,39,38,,True
19K214,P.S. 214 Michael Friedsam,ES,71,67,,False
19K218,J.H.S. 218 James P. Sinnott,MS,28,78,87.0,True
19K224,P.S. 224 Hale A. Woodruff,ES,89,87,,False
19K260,P.S. 260 Breuckelen,ES,93,70,,False
19K273,P.S. 273 Wortman,ES,71,100,,False
19K290,P.S. 290 Juan Morel Campos,ES,31,70,,False
19K292,J.H.S. 292 Margaret S. Douglas,MS,55,94,95.0,True
19K302,J.H.S. 302 Rafael Cordero,MS,44,55,84.0,True
19K306,P.S. 306 Ethan Allen,ES/MS,25,78,94.0,True
19K311,Essence School,MS,36,83,96.0,True
19K325,The Fresh Creek School,ECC,41,100,,False
19K328,P.S. 328 Phyllis Wheatley,ES/MS,20,63,87.0,True
19K345,P.S. 345 Patrolman Robert Bolden,ES,57,57,,True
19K346,P.S. 346 Abe Stark,ES,60,93,,False
19K364,I.S. 364 Gateway,MS,37,100,95.0,True
19K404,Academy for Young Writers,HS,16,93,74.0,True
19K409,East New York Family Academy,MS/HS,37,83,86.0,True
19K422,Spring Creek Community School,MS,35,75,90.0,False
19K431,Thomas Jefferson Yabc,YABC,6,88,55.0,False
19K452,Frederick Douglass Academy VIII Middle School,MS,80,80,98.0,False
19K501,Franklin K. Lane Campus YABC,YABC,65,69,79.0,False
19K502,FDNY High School for Fire and Life Safety,HS,38,96,80.0,True
19K504,High School for Civil Rights,HS,18,90,67.0,False
19K507,Performing Arts and Technology High School,HS,42,61,68.0,False
19K510,World Academy for Total Community Health High School,HS,27,85,74.0,True
19K583,Multicultural High School,HS,11,93,74.0,True
19K615,Transit Tech Career and Technical Education High School,HS,11,85,75.0,True
19K618,Academy of Innovative Technology,HS,17,88,78.0,True
19K639,Brooklyn Lab School,HS,20,96,62.0,True
19K659,Cypress Hills Collegiate Preparatory School,HS,28,96,79.0,True
19K660,W. H. Maxwell Career and Technical Education High School,HS,75,98,82.0,False
19K677,EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,ES,43,80,,False
19K678,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,MS,78,91,87.0,True
19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",HS,56,88,87.0,True
20K030,I.S. 30 Mary White Ovington,MS,67,96,98.0,True
20K048,P.S. 048 Mapleton,ES,93,100,,False
20K062,J.H.S. 062 Ditmas,MS,95,100,98.0,True
20K069,P.S. 69 Vincent D. Grippo School,ES,100,93,,False
20K102,P.S. 102 The Bayview,ES,90,87,,False
20K104,P.S./I.S. 104 The Fort Hamilton School,ES/MS,98,89,92.0,False
20K105,P.S. 105 The Blythebourne,ES,100,92,,False
20K112,P.S. 112 Lefferts Park,ES,100,97,,False
20K127,P.S. 127 Mckinley Park,ES,73,97,,False
20K160,P.S. 160 William T. Sampson,ES,100,85,,False
20K163,P.S. 163 Bath Beach,ES/MS,43,47,98.0,False
20K164,P.S. 164 Caesar Rodney,ES,100,100,,False
20K170,Ralph A. Fabrizio School,ES,93,98,,True
20K176,P.S. 176 Ovington,ES,95,78,,False
20K179,P.S. 179 Kensington,ES,60,80,,True
20K180,The SEEALL Academy,ES/MS,57,74,99.0,False
20K185,P.S. 185 Walter Kassenbrock,ES,88,96,,False
20K186,P.S. 186 Dr. Irving A Gladstone,ES,95,97,,True
20K187,The Christa McAuliffe School\I.S. 187,MS,64,81,100.0,False
20K192,P.S. 192 - The Magnet School for Math and Science Inquiry,ES/MS,74,79,100.0,False
20K200,P.S. 200 Benson School,ES,73,99,,True
20K201,J.H.S. 201 The Dyker Heights,MS,55,88,98.0,True
20K204,P.S. 204 Vince Lombardi,ES,68,99,,False
20K205,P.S. 205 Clarion,ES,84,80,,True
20K220,J.H.S. 220 John J. Pershing,MS,55,94,95.0,True
20K223,J.H.S. 223 The Montauk,MS,56,90,97.0,True
20K227,J.H.S. 227 Edward B. Shallow,MS,45,95,93.0,True
20K229,P.S. 229 Dyker,ES/MS,72,87,97.0,False
20K247,P.S. 247 Brooklyn,ES,64,77,,False
20K259,J.H.S. 259 William Mckinley,MS,69,99,90.0,False
20K264,P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,ECC,100,100,,False
20K310,P.S. 310,ECC,88,89,,False
20K445,New Utrecht High School,HS,49,86,75.0,True
20K485,High School of Telecommunication Arts and Technology,HS,15,90,90.0,False
20K490,Fort Hamilton High School,HS,43,66,72.0,True
20K503,PS 503: The School of Discovery,ES,81,90,,False
20K505,Franklin Delano Roosevelt High School,HS,42,98,79.0,True
20K506,P.S. 506: The School of Journalism & Technology,ES,64,84,,False
20K609,Urban Assembly School for Criminal Justice,MS/HS,15,81,87.0,False
20K658,Franklin Delano Roosevelt YABC,YABC,14,59,46.0,False
20K682,THE ACADEMY OF TALENTED SCHOLARS,ES,84,100,,False
20K686,BROOKLYN SCHOOL OF INQUIRY,ES,84,85,,False
20K748,P.S. 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS,ECC,90,95,,False
20K971,P.S. 971,ECC,91,76,,False
21K090,P.S. 90 Edna Cohen School,ES,76,69,,True
21K095,P.S. 095 The Gravesend,ES/MS,67,97,99.0,False
21K096,I.S. 096 Seth Low,MS,80,84,98.0,True
21K097,P.S. 97 The Highlawn,ES,86,84,,False
21K098,I.S. 98 Bay Academy,MS,97,98,98.0,False
21K099,P.S. 099 Isaac Asimov,ES/MS,68,98,92.0,False
21K100,P.S. 100 The Coney Island School,ES,84,89,,False
21K101,P.S. 101 The Verrazano,ES,95,85,,False
21K121,P.S. 121 Nelson A. Rockefeller,ES/MS,82,88,99.0,False
21K128,P.S. 128 Bensonhurst,ES,81,89,,False
21K153,P.S. 153 Homecrest,ES,100,93,,False
21K177,P.S. 177 The Marlboro,ES,92,96,,False
21K188,P.S. 188 Michael E. Berdy,ES,72,96,,False
21K199,P.S. 199 Frederick Wachtel,ES,71,79,,False
21K209,P.S. 209 Margaret Mead,ES/MS,77,78,99.0,False
21K212,P.S. 212 Lady Deborah Moody,ES,73,96,,False
21K215,P.S. 215 Morris H. Weiss,ES,59,91,,False
21K216,P.S. 216 Arturo Toscanini,ES,87,97,,False
21K225,P.S. K225 - The Eileen E. Zaglin,ES/MS,85,95,98.0,False
21K226,P.S. 226 Alfred De B.Mason,ES/MS,59,83,97.0,False
21K228,I.S. 228 David A. Boody,MS,69,95,99.0,False
21K238,P.S. 238 Anne Sullivan,ES/MS,82,89,99.0,False
21K239,Mark Twain I.S. 239 for the Gifted & Talented,MS,86,97,99.0,False
21K253,P.S. 253,ES,99,97,,False
21K281,I.S. 281 Joseph B Cavallaro,MS,39,89,96.0,True
21K288,P.S. 288 The Shirley Tanyhill,ES/MS,41,68,98.0,True
21K303,I.S. 303 Herbert S. Eisenberg,MS,95,95,98.0,True
21K329,P.S. 329 Surfside,ES,92,63,,True
21K337,International High School at Lafayette,HS,52,96,91.0,False
